step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
480,48960,480,0.14471974235142018,0.0,0.42857142857142855
481,49089,481,0.06487468557347142,0.0,0.42857142857142855
482,49178,482,0.1387449014427892,0.0,0.7142857142857143
483,49299,483,0.05169262038321662,0.0,0.8571428571428571
484,49396,484,0.07063130397744924,0.0,0.8571428571428571
485,49493,485,0.0697585975194579,0.0,0.7142857142857143
486,49606,486,0.12227106153836109,0.0,0.2857142857142857
487,49679,487,0.1434583311358276,0.0,0.42857142857142855
488,49768,488,0.07267257976671151,0.0,0.8571428571428571
489,49873,489,0.05072279128881817,0.0,0.8571428571428571
490,49978,490,0.06716780609089676,0.0,0.5714285714285714
491,50067,491,0.09307407353691816,0.0,0.42857142857142855
492,50156,492,0.0728393572708658,0.0,0.7142857142857143
493,50213,493,0.09987075820980991,0.0,0.7142857142857143
494,50318,494,0.06964272214722139,0.0,0.7142857142857143
495,50399,495,0.08418386425849894,0.0,0.7142857142857143
496,50520,496,0.10199906250970282,0.0,0.5714285714285714
497,50641,497,0.09319855500881868,0.0,0.42857142857142855
498,50746,498,0.06979887920727308,0.0,0.8571428571428571
499,50819,499,0.11164922346011735,0.0,0.5714285714285714
500,50908,500,0.07887399809776319,0.0,0.5714285714285714
501,50981,501,0.13846853209944027,0.0,0.2857142857142857
502,51062,502,0.0759899683969561,0.0,0.8571428571428571
503,51159,503,0.09092557270021036,0.0,0.42857142857142855
504,51248,504,0.07181283598448236,0.0,0.5714285714285714
505,51345,505,0.057157033769296206,0.0,0.8571428571428571
506,51466,506,0.053843801087462145,0.0,0.8571428571428571
507,51555,507,0.07831157961344369,0.0,0.5714285714285714
508,51660,508,0.11452707820657033,0.0,0.5714285714285714
509,51781,509,0.09177107874541253,0.0,0.42857142857142855
510,51854,510,0.06223726994066964,0.0,0.7142857142857143
511,51983,511,0.07034518619872417,0.0,0.7142857142857143
512,52048,512,0.07771640434026267,0.0,0.7142857142857143
513,52113,513,0.09467658147245857,0.0,0.7142857142857143
514,52178,514,0.10101766292928005,0.0,0.7142857142857143
515,52331,515,0.05384985503169063,0.0,0.5714285714285714
516,52460,516,0.05201353176608109,0.0,0.7142857142857143
517,52541,517,0.07050861006192281,0.0,0.8571428571428571
518,52622,518,0.10049833692781247,0.0,0.7142857142857143
519,52783,519,0.05037167488788783,0.0,0.5714285714285714
520,52872,520,0.1424603090131793,0.0,0.42857142857142855
521,52953,521,0.04773698493174743,1.0,1.0
522,53066,522,0.051203183805752936,0.0,0.7142857142857143
523,53155,523,0.06761997164134464,0.0,0.7142857142857143
524,53276,524,0.05223146312464936,0.0,0.7142857142857143
525,53333,525,0.16029238450564398,0.0,0.5714285714285714
526,53438,526,0.08789373000686354,0.0,0.42857142857142855
527,53591,527,0.05578937579536184,0.0,0.5714285714285714
528,53688,528,0.0760903506558922,0.0,0.8571428571428571
529,53809,529,0.061203675937943146,0.0,0.5714285714285714
530,53866,530,0.10245093642559368,0.0,0.7142857142857143
531,53963,531,0.141887758738006,0.0,0.42857142857142855
532,54108,532,0.0638649196424942,0.0,0.42857142857142855
533,54269,533,0.06327861964522162,0.0,0.42857142857142855
534,54342,534,0.10642516361736246,0.0,0.7142857142857143
535,54439,535,0.13327062784027172,0.0,0.42857142857142855
536,54520,536,0.09482947201219213,0.0,0.42857142857142855
537,54665,537,0.050265475699891086,0.0,0.8571428571428571
538,54770,538,0.04153656242048153,1.0,1.0
539,54859,539,0.07692095463621873,0.0,0.7142857142857143
540,54956,540,0.06633167342799424,0.0,0.5714285714285714
541,55037,541,0.07332634798252546,0.0,0.7142857142857143
542,55142,542,0.06586753924280997,0.0,0.7142857142857143
543,55223,543,0.1101847809182509,0.0,0.7142857142857143
544,55336,544,0.05968268631643566,0.0,0.8571428571428571
545,55497,545,0.04588808755355059,0.0,0.8571428571428571
546,55562,546,0.15041027879447938,0.0,0.5714285714285714
547,55627,547,0.10126118220066929,0.0,0.5714285714285714
548,55748,548,0.054418101540941274,0.0,0.8571428571428571
549,55853,549,0.15329068994801048,0.0,0.2857142857142857
550,55942,550,0.06260011795394266,0.0,0.7142857142857143
551,56039,551,0.0635753447785828,0.0,0.8571428571428571
552,56144,552,0.07670728793669976,0.0,0.5714285714285714
553,56233,553,0.06455447835855672,0.0,0.7142857142857143
554,56322,554,0.055928596464172274,0.0,0.8571428571428571
555,56491,555,0.037100564512268945,0.0,0.8571428571428571
556,56596,556,0.07876195863295625,0.0,0.7142857142857143
557,56709,557,0.07192357777228608,0.0,0.7142857142857143
558,56918,558,0.04795675693770346,0.0,0.7142857142857143
559,57007,559,0.098449669903176,0.0,0.5714285714285714
560,57080,560,0.07804774277267927,0.0,0.5714285714285714
561,57169,561,0.06165157817845201,0.0,0.7142857142857143
562,57274,562,0.07876254654003648,0.0,0.42857142857142855
563,57387,563,0.1171527675939017,0.0,0.5714285714285714
564,57468,564,0.0756639913241379,0.0,0.42857142857142855
565,57573,565,0.0867964474764057,0.0,0.7142857142857143
566,57670,566,0.12612513574021553,0.0,0.42857142857142855
567,57743,567,0.1123022306906124,0.0,0.42857142857142855
568,57848,568,0.09207815296106184,0.0,0.42857142857142855
569,57993,569,0.07390942097939034,0.0,0.5714285714285714
570,58178,570,0.04818723352113802,0.0,0.7142857142857143
571,58291,571,0.06884506668082654,0.0,0.7142857142857143
572,58372,572,0.13299844981850037,0.0,0.42857142857142855
573,58461,573,0.07948335881527534,0.0,0.7142857142857143
574,58566,574,0.11971499586260159,0.0,0.7142857142857143
575,58655,575,0.07564541283083434,0.0,0.7142857142857143
576,58744,576,0.1218818785194096,0.0,0.42857142857142855
577,58841,577,0.09730381329746403,0.0,0.5714285714285714
578,58978,578,0.09220604549019994,0.0,0.5714285714285714
579,59059,579,0.06932515192899155,0.0,0.8571428571428571
580,59140,580,0.10851314609195106,0.0,0.5714285714285714
581,59237,581,0.09474388665704586,0.0,0.42857142857142855
582,59350,582,0.06495118946704938,0.0,0.7142857142857143
583,59463,583,0.04922533684321804,0.0,0.8571428571428571
584,59520,584,0.1055944192342161,0.0,0.7142857142857143
585,59625,585,0.10289413905056091,0.0,0.42857142857142855
586,59706,586,0.07305922300464045,0.0,0.5714285714285714
587,59787,587,0.08103152583679912,0.0,0.5714285714285714
588,59908,588,0.09015980046772165,0.0,0.42857142857142855
589,60005,589,0.07699746445621712,0.0,0.5714285714285714
590,60062,590,0.11812681632563388,0.0,0.5714285714285714
591,60159,591,0.07818567764857334,0.0,0.5714285714285714
592,60240,592,0.08152083681040677,0.0,0.7142857142857143
593,60337,593,0.0738919351086588,0.0,0.7142857142857143
594,60378,594,0.1317155394210713,0.0,0.8571428571428571
595,60475,595,0.07431441132869016,0.0,0.42857142857142855
596,60548,596,0.0747742587014222,0.0,0.7142857142857143
597,60629,597,0.07537515129723853,0.0,0.7142857142857143
598,60710,598,0.08976430603700282,0.0,0.5714285714285714
599,60799,599,0.16263018117683387,0.0,0.5714285714285714
600,60904,600,0.06154979376144604,0.0,0.8571428571428571
601,60985,601,0.12002480987791389,0.0,0.5714285714285714
602,61114,602,0.06726227422748308,0.0,0.42857142857142855
603,61203,603,0.11921500456064348,0.0,0.5714285714285714
604,61260,604,0.12984561310487283,0.0,0.2857142857142857
605,61325,605,0.07966798439160812,0.0,0.7142857142857143
606,61438,606,0.06975595566775673,0.0,0.7142857142857143
607,61511,607,0.07792050713675255,0.0,0.7142857142857143
608,61608,608,0.08458765146231446,0.0,0.5714285714285714
609,61689,609,0.22168015008382824,0.0,0.42857142857142855
610,61794,610,0.11889004424874518,0.0,0.7142857142857143
611,61875,611,0.09786110043216469,0.0,0.2857142857142857
612,61996,612,0.05259893423364459,0.0,0.7142857142857143
613,62061,613,0.08586529962107306,0.0,0.5714285714285714
614,62182,614,0.0545347387303021,0.0,0.7142857142857143
615,62263,615,0.09654239197144487,0.0,0.7142857142857143
616,62376,616,0.05596156825037594,0.0,0.5714285714285714
617,62489,617,0.10183823296633428,0.0,0.2857142857142857
618,62738,618,0.050204017673146854,0.0,0.5714285714285714
619,62843,619,0.08625034995494038,0.0,0.7142857142857143
620,62892,620,0.08226528695520906,1.0,1.0
621,62981,621,0.10287896572650922,0.0,0.7142857142857143
622,63182,622,0.04512453181279998,0.0,0.42857142857142855
623,63327,623,0.04812574265525503,0.0,0.7142857142857143
624,63432,624,0.05325942523534301,0.0,0.8571428571428571
625,63529,625,0.08533605239110101,0.0,0.42857142857142855
626,63618,626,0.15318645997439903,0.0,0.5714285714285714
627,63755,627,0.07047610911803477,0.0,0.7142857142857143
628,63852,628,0.0967007155806156,0.0,0.5714285714285714
629,63957,629,0.09159656701301384,0.0,0.7142857142857143
630,64070,630,0.05503972528733096,0.0,0.7142857142857143
631,64199,631,0.09355893408892711,0.0,0.7142857142857143
632,64304,632,0.05587022387229809,0.0,0.8571428571428571
633,64377,633,0.14734290826864402,0.0,0.5714285714285714
634,64474,634,0.21495080014352422,0.0,0.42857142857142855
635,64595,635,0.08335409470586941,0.0,0.5714285714285714
636,64684,636,0.13369841689650538,0.0,0.2857142857142857
637,64765,637,0.08280337387591136,0.0,0.5714285714285714
638,64854,638,0.06205298521003648,0.0,0.8571428571428571
639,64919,639,0.11746139534414396,0.0,0.5714285714285714
640,65008,640,0.11363140698063286,0.0,0.5714285714285714
641,65129,641,0.10719365838109904,0.0,0.2857142857142857
642,65250,642,0.09240996486559742,0.0,0.5714285714285714
643,65371,643,0.06056567413532563,0.0,0.5714285714285714
644,65484,644,0.09298168938848124,0.0,0.42857142857142855
645,65549,645,0.17427359638157217,0.0,0.5714285714285714
646,65638,646,0.10291788852445526,0.0,0.7142857142857143
647,65791,647,0.08709912389752725,0.0,0.2857142857142857
648,65880,648,0.09499288599821738,0.0,0.7142857142857143
649,65953,649,0.17912496651781518,0.0,0.2857142857142857
650,66074,650,0.08571522600421062,0.0,0.5714285714285714
651,66163,651,0.09824028149728706,0.0,0.42857142857142855
652,66260,652,0.06867567914395598,0.0,0.7142857142857143
653,66413,653,0.06900923357424815,0.0,0.7142857142857143
654,66486,654,0.10004223512524428,0.0,0.5714285714285714
655,66623,655,0.056991919431927864,0.0,0.7142857142857143
656,66704,656,0.08614830078464002,0.0,0.7142857142857143
657,66801,657,0.06901318524922923,0.0,0.7142857142857143
658,66978,658,0.05307517586430714,0.0,0.8571428571428571
659,67075,659,0.07254512293198787,0.0,0.7142857142857143
660,67164,660,0.07628751348816547,0.0,0.8571428571428571
661,67261,661,0.06024187863215047,0.0,0.8571428571428571
662,67350,662,0.1066825362445194,0.0,0.5714285714285714
663,67431,663,0.08210417786421023,0.0,0.5714285714285714
664,67632,664,0.05512911083670334,0.0,0.5714285714285714
665,67761,665,0.0630798596994282,0.0,0.7142857142857143
666,67906,666,0.08986462253741695,0.0,0.42857142857142855
667,67987,667,0.114484149287513,0.0,0.2857142857142857
668,68052,668,0.09487317839161732,0.0,0.7142857142857143
669,68253,669,0.07029556233087787,0.0,0.42857142857142855
670,68318,670,0.10907212092875852,0.0,0.7142857142857143
671,68431,671,0.05091511372702371,0.0,0.5714285714285714
672,68528,672,0.10485055575210026,0.0,0.42857142857142855
673,68617,673,0.08286490271353779,0.0,0.42857142857142855
674,68690,674,0.09682885453648245,0.0,0.5714285714285714
675,68811,675,0.10831348667505275,0.0,0.42857142857142855
676,68892,676,0.07644167045345968,0.0,0.7142857142857143
677,68981,677,0.10195695711299776,0.0,0.5714285714285714
678,69102,678,0.07814454445369969,0.0,0.5714285714285714
679,69191,679,0.15098549946090895,0.0,0.5714285714285714
680,69272,680,0.11093695740240217,0.0,0.5714285714285714
681,69409,681,0.05061221888449783,0.0,0.5714285714285714
682,69538,682,0.0511064696865833,0.0,0.42857142857142855
683,69635,683,0.08636958491893892,0.0,0.5714285714285714
684,69708,684,0.07163589090225288,0.0,0.8571428571428571
685,69837,685,0.05587782231610617,0.0,0.7142857142857143
686,69950,686,0.09906940909170121,0.0,0.42857142857142855
687,70063,687,0.048633503089033955,0.0,0.8571428571428571
688,70176,688,0.07425203437288085,0.0,0.42857142857142855
689,70297,689,0.08496326898806243,0.0,0.7142857142857143
690,70442,690,0.07377250554546057,0.0,0.42857142857142855
691,70539,691,0.059804747877727396,0.0,0.8571428571428571
692,70660,692,0.089093788146182,0.0,0.2857142857142857
693,70757,693,0.061375263058174215,0.0,0.7142857142857143
694,70886,694,0.05538771682996753,0.0,0.5714285714285714
695,70951,695,0.06388175428915929,0.0,0.8571428571428571
696,71040,696,0.08837351258615275,0.0,0.5714285714285714
697,71137,697,0.060762221581523286,0.0,0.8571428571428571
698,71250,698,0.12400390461301347,0.0,0.42857142857142855
699,71355,699,0.07131652878483204,0.0,0.8571428571428571
700,71428,700,0.09458440887746594,0.0,0.5714285714285714
701,71557,701,0.074070836924966,0.0,0.42857142857142855
702,71622,702,0.08376525837389637,1.0,1.0
703,71719,703,0.050144421188723906,1.0,1.0
704,71864,704,0.06542627297002278,0.0,0.7142857142857143
705,71913,705,0.20058085653043237,0.0,0.42857142857142855
706,71978,706,0.10860164793987678,0.0,0.5714285714285714
707,72139,707,0.09791345597634063,0.0,0.42857142857142855
708,72244,708,0.11008577064986849,0.0,0.5714285714285714
709,72381,709,0.10176240710139715,0.0,0.42857142857142855
710,72462,710,0.053645351622166354,0.0,0.8571428571428571
711,72607,711,0.0857772963795934,0.0,0.42857142857142855
712,72728,712,0.06427112744705907,0.0,0.7142857142857143
713,72873,713,0.05704469214824106,0.0,0.5714285714285714
714,72954,714,0.07589717697902233,0.0,0.5714285714285714
715,73115,715,0.05133354891970521,0.0,0.5714285714285714
716,73212,716,0.1178326836771123,0.0,0.2857142857142857
717,73293,717,0.07023465603860678,0.0,0.7142857142857143
718,73374,718,0.14119448387677586,0.0,0.42857142857142855
719,73463,719,0.0690880979809299,0.0,0.7142857142857143
720,73568,720,0.1163159617383875,0.0,0.42857142857142855
721,73673,721,0.06991408164133855,0.0,0.7142857142857143
722,73754,722,0.08125963304995093,0.0,0.7142857142857143
723,73843,723,0.11352712143561804,0.0,0.42857142857142855
724,73940,724,0.08534002813837523,0.0,0.42857142857142855
725,74077,725,0.08381380428965822,0.0,0.5714285714285714
726,74174,726,0.06379748898475252,0.0,0.7142857142857143
727,74263,727,0.06765815164966625,0.0,0.7142857142857143
728,74376,728,0.07636484854958585,0.0,0.5714285714285714
729,74457,729,0.07101561006997507,0.0,0.7142857142857143
730,74570,730,0.1052626824537687,0.0,0.14285714285714285
731,74651,731,0.08065397866601416,0.0,0.5714285714285714
732,74716,732,0.08988157163196206,0.0,0.7142857142857143
733,74797,733,0.09775667294471352,0.0,0.5714285714285714
734,74886,734,0.08459620323376096,0.0,0.7142857142857143
735,75015,735,0.07142863240989755,0.0,0.7142857142857143
736,75112,736,0.11976164349228988,0.0,0.42857142857142855
737,75193,737,0.11824419326556744,0.0,0.5714285714285714
738,75250,738,0.07281427670160805,1.0,1.0
739,75339,739,0.11315245207570115,0.0,0.42857142857142855
740,75428,740,0.13513755021325943,0.0,0.42857142857142855
741,75509,741,0.06434906589504862,0.0,0.7142857142857143
742,75590,742,0.09027388414597953,0.0,0.5714285714285714
743,75751,743,0.07710167828843986,0.0,0.5714285714285714
744,75840,744,0.09560908146021245,0.0,0.5714285714285714
745,75913,745,0.0979793793994112,0.0,0.5714285714285714
746,75986,746,0.16330577910311453,0.0,0.42857142857142855
747,76107,747,0.06571846460137386,0.0,0.8571428571428571
748,76228,748,0.0642526766061995,0.0,0.42857142857142855
749,76373,749,0.05885629813457929,0.0,0.5714285714285714
750,76454,750,0.1366866481659381,0.0,0.42857142857142855
751,76535,751,0.09256708661450103,0.0,0.5714285714285714
752,76608,752,0.09620021816433613,0.0,0.7142857142857143
753,76753,753,0.044243448505624956,1.0,1.0
754,76842,754,0.07183708445377854,0.0,0.5714285714285714
755,76923,755,0.0784642868154915,0.0,0.42857142857142855
756,77020,756,0.07931314593997778,0.0,0.5714285714285714
757,77133,757,0.05020302069430078,0.0,0.7142857142857143
758,77198,758,0.10517395631806124,0.0,0.7142857142857143
759,77263,759,0.1017382105943034,0.0,0.5714285714285714
760,77352,760,0.06977865861714733,0.0,0.42857142857142855
761,77433,761,0.060469669814221576,0.0,0.8571428571428571
762,77562,762,0.05080069893980294,0.0,0.5714285714285714
763,77771,763,0.036435665854548396,0.0,0.8571428571428571
764,77972,764,0.040193279271281065,0.0,0.7142857142857143
765,78037,765,0.06395421815760301,1.0,1.0
766,78110,766,0.09334913524157147,0.0,0.7142857142857143
767,78215,767,0.0409818591776079,1.0,1.0
768,78296,768,0.054434616480444675,0.0,0.8571428571428571
769,78425,769,0.1100894853268187,0.0,0.5714285714285714
770,78538,770,0.06316735678630786,0.0,0.42857142857142855
771,78635,771,0.09800157803394541,0.0,0.5714285714285714
772,78756,772,0.09752751589762435,0.0,0.42857142857142855
773,78861,773,0.05918654629869428,0.0,0.8571428571428571
774,79006,774,0.05645241936663903,0.0,0.5714285714285714
775,79119,775,0.04905360885781289,0.0,0.7142857142857143
776,79216,776,0.09273758727542371,0.0,0.5714285714285714
777,79305,777,0.061978971572458574,0.0,0.7142857142857143
778,79378,778,0.055500663498193416,0.0,0.8571428571428571
779,79451,779,0.058505210540946186,0.0,0.7142857142857143
780,79548,780,0.05464785363037512,0.0,0.8571428571428571
781,79637,781,0.09624927633568156,0.0,0.5714285714285714
782,79742,782,0.08327260457786345,0.0,0.7142857142857143
783,79871,783,0.049270055363485735,0.0,0.8571428571428571
784,79960,784,0.0853905597169201,0.0,0.42857142857142855
785,80041,785,0.2038059889883589,0.0,0.5714285714285714
786,80130,786,0.0665601199324754,0.0,0.7142857142857143
787,80259,787,0.10540581826246125,0.0,0.7142857142857143
788,80340,788,0.07338723229838798,0.0,0.7142857142857143
789,80453,789,0.06565152870021392,0.0,0.5714285714285714
790,80574,790,0.1140833373216122,0.0,0.2857142857142857
791,80679,791,0.05613557967133182,0.0,0.7142857142857143
792,80760,792,0.05325816383608617,0.0,0.8571428571428571
793,80841,793,0.060771660844871817,0.0,0.7142857142857143
794,80938,794,0.06323142829968977,0.0,0.7142857142857143
795,80995,795,0.09691715661754381,0.0,0.5714285714285714
796,81100,796,0.07307912771154476,0.0,0.8571428571428571
797,81229,797,0.055370457050174765,0.0,0.5714285714285714
798,81342,798,0.10534543415527746,0.0,0.2857142857142857
799,81431,799,0.06310732065300975,0.0,0.8571428571428571
800,81544,800,0.08859053321412505,0.0,0.42857142857142855
801,81665,801,0.07267116262851533,0.0,0.8571428571428571
802,81810,802,0.05951232593513597,0.0,0.7142857142857143
803,81899,803,0.08983215867787128,0.0,0.5714285714285714
804,82012,804,0.08678349099720176,0.0,0.42857142857142855
805,82093,805,0.09552261399868985,0.0,0.7142857142857143
806,82150,806,0.06870424529541715,1.0,1.0
807,82215,807,0.07137651959315917,0.0,0.8571428571428571
808,82304,808,0.10605022772610853,0.0,0.5714285714285714
809,82409,809,0.08370024626443272,0.0,0.7142857142857143
810,82554,810,0.05098408170148104,0.0,0.8571428571428571
811,82635,811,0.08189737616449566,0.0,0.7142857142857143
812,82716,812,0.05219854265231697,0.0,0.8571428571428571
813,82813,813,0.047234107514517135,1.0,1.0
814,82902,814,0.0699673074989253,0.0,0.7142857142857143
815,83015,815,0.03686683840001673,0.0,0.8571428571428571
816,83128,816,0.07039515066632604,0.0,0.8571428571428571
817,83217,817,0.055204002786433025,0.0,0.8571428571428571
818,83290,818,0.1810143794683972,0.0,0.14285714285714285
819,83403,819,0.049592163122794894,1.0,1.0
820,83484,820,0.09197693004612666,0.0,0.5714285714285714
821,83613,821,0.06135598521571958,0.0,0.7142857142857143
822,83710,822,0.07523820923943882,0.0,0.8571428571428571
823,83807,823,0.07587947010555883,0.0,0.42857142857142855
824,83928,824,0.0816456924417774,0.0,0.42857142857142855
825,84033,825,0.07940070415128923,0.0,0.42857142857142855
826,84122,826,0.05455638269948974,0.0,0.7142857142857143
827,84251,827,0.04191711732064682,1.0,1.0
828,84404,828,0.037540444524988024,0.0,0.8571428571428571
829,84501,829,0.065795437706117,0.0,0.7142857142857143
830,84614,830,0.07261610253795392,0.0,0.42857142857142855
831,84703,831,0.07343884701322333,0.0,0.5714285714285714
832,84808,832,0.08903949258318443,0.0,0.7142857142857143
833,84897,833,0.10160349369527631,0.0,0.42857142857142855
834,85082,834,0.05273836718178957,0.0,0.42857142857142855
835,85227,835,0.09270980160310804,0.0,0.2857142857142857
836,85340,836,0.08901462356464306,0.0,0.5714285714285714
837,85421,837,0.08966002122678765,0.0,0.42857142857142855
838,85542,838,0.05846592924849635,0.0,0.5714285714285714
839,85695,839,0.04788216269458751,0.0,0.5714285714285714
840,85800,840,0.05405685330194291,0.0,0.8571428571428571
841,85889,841,0.05624396488946745,0.0,0.8571428571428571
842,86002,842,0.07782422460303776,0.0,0.5714285714285714
843,86179,843,0.03813057717167381,0.0,0.8571428571428571
844,86284,844,0.12148408467775601,0.0,0.5714285714285714
845,86397,845,0.060103017858245296,0.0,0.42857142857142855
846,86518,846,0.07202269262958669,0.0,0.7142857142857143
847,86639,847,0.05870413158208491,0.0,0.7142857142857143
848,86744,848,0.13682591885996562,0.0,0.2857142857142857
849,86833,849,0.0710168234938597,0.0,0.7142857142857143
850,86930,850,0.06330520507208803,0.0,0.8571428571428571
851,87003,851,0.07732796116123607,0.0,0.7142857142857143
852,87108,852,0.10815798584274376,0.0,0.5714285714285714
853,87181,853,0.08218593087588992,0.0,0.7142857142857143
854,87254,854,0.10303907608027656,0.0,0.5714285714285714
855,87343,855,0.1145319005561892,0.0,0.7142857142857143
856,87464,856,0.07251154743535881,0.0,0.5714285714285714
857,87537,857,0.14931360515504213,0.0,0.14285714285714285
858,87666,858,0.03986608543191579,0.0,0.7142857142857143
859,87787,859,0.10267749705986837,0.0,0.5714285714285714
860,87900,860,0.05377988242431716,0.0,0.7142857142857143
861,87997,861,0.08276642202288303,0.0,0.42857142857142855
862,88086,862,0.1047298542969491,0.0,0.42857142857142855
863,88207,863,0.08111976218646548,0.0,0.2857142857142857
864,88360,864,0.08965854266726972,0.0,0.2857142857142857
865,88425,865,0.08685559455218025,0.0,0.7142857142857143
866,88626,866,0.054720358203598884,0.0,0.5714285714285714
867,88787,867,0.08476326193614409,0.0,0.42857142857142855
868,88908,868,0.05863091682061106,0.0,0.5714285714285714
869,89005,869,0.06286118541798108,0.0,0.7142857142857143
870,89086,870,0.059063698774967636,0.0,0.8571428571428571
871,89167,871,0.07839376365084899,0.0,0.5714285714285714
872,89256,872,0.07754154135871927,0.0,0.5714285714285714
873,89305,873,0.09174229820431114,0.0,0.8571428571428571
874,89386,874,0.07196176481161819,0.0,0.8571428571428571
875,89507,875,0.10707600440050495,0.0,0.5714285714285714
876,89588,876,0.0897103921771486,0.0,0.5714285714285714
877,89693,877,0.0829159749075524,0.0,0.5714285714285714
878,89758,878,0.0733611753112973,0.0,0.7142857142857143
879,89871,879,0.11162617226705282,0.0,0.5714285714285714
880,89952,880,0.06620647396352433,0.0,0.5714285714285714
881,89993,881,0.12329242980165873,0.0,0.7142857142857143
882,90066,882,0.1412233854351972,0.0,0.42857142857142855
883,90147,883,0.07373786695853232,0.0,0.5714285714285714
884,90292,884,0.06800001507628824,0.0,0.42857142857142855
885,90381,885,0.06487699221102626,0.0,0.8571428571428571
886,90462,886,0.14567869048182186,0.0,0.7142857142857143
887,90551,887,0.06738577424290601,0.0,0.7142857142857143
888,90696,888,0.07236496100559127,0.0,0.42857142857142855
889,90801,889,0.07495515067916131,0.0,0.7142857142857143
890,90858,890,0.09506624073709774,0.0,0.8571428571428571
891,90979,891,0.05062521055621133,0.0,0.7142857142857143
892,91124,892,0.04972627430573386,0.0,0.7142857142857143
893,91237,893,0.054572090599397466,0.0,0.7142857142857143
894,91342,894,0.048469277245122414,1.0,1.0
895,91439,895,0.14273682937627502,0.0,0.42857142857142855
896,91552,896,0.07805577860713778,0.0,0.7142857142857143
897,91649,897,0.06211573751238271,0.0,0.7142857142857143
898,91714,898,0.110127376333362,0.0,0.7142857142857143
899,91923,899,0.051587566179804034,0.0,0.7142857142857143
900,92060,900,0.09590171731339281,0.0,0.7142857142857143
901,92165,901,0.07021180110547834,0.0,0.8571428571428571
902,92294,902,0.05215207509426818,0.0,0.5714285714285714
903,92431,903,0.09539013018087003,0.0,0.5714285714285714
904,92544,904,0.13257166665668202,0.0,0.42857142857142855
905,92625,905,0.07617950276355988,0.0,0.5714285714285714
906,92730,906,0.09937448621220517,0.0,0.5714285714285714
907,92827,907,0.06343831412953249,0.0,0.7142857142857143
908,92940,908,0.047344336601329674,0.0,0.8571428571428571
909,93141,909,0.0631865267029527,0.0,0.42857142857142855
910,93262,910,0.042060812613393256,0.0,0.5714285714285714
911,93367,911,0.08420780148731376,0.0,0.42857142857142855
912,93480,912,0.0584902975901163,0.0,0.7142857142857143
913,93577,913,0.09371235904524383,0.0,0.5714285714285714
914,93650,914,0.07787953080415011,0.0,0.7142857142857143
915,93707,915,0.10032529242723935,0.0,0.7142857142857143
916,93796,916,0.10645976180774595,0.0,0.7142857142857143
917,93861,917,0.07698208034760227,0.0,0.7142857142857143
918,93958,918,0.042858558025187954,1.0,1.0
919,94079,919,0.0595690268229761,0.0,0.7142857142857143
920,94176,920,0.06303416452525804,0.0,0.8571428571428571
921,94265,921,0.047649292651860214,1.0,1.0
922,94354,922,0.055031897075529995,0.0,0.8571428571428571
923,94451,923,0.09905078417656872,0.0,0.42857142857142855
924,94524,924,0.10518125562606857,0.0,0.5714285714285714
925,94589,925,0.1264482694943763,0.0,0.7142857142857143
926,94678,926,0.0681957812452112,0.0,0.7142857142857143
927,94743,927,0.056531174171028625,1.0,1.0
928,94832,928,0.11689893272255589,0.0,0.5714285714285714
929,94929,929,0.05936511889237407,0.0,0.7142857142857143
930,95034,930,0.08402394750076801,0.0,0.2857142857142857
931,95179,931,0.051054816140287784,0.0,0.7142857142857143
932,95252,932,0.07581476137684148,0.0,0.7142857142857143
933,95373,933,0.084775636809815,0.0,0.5714285714285714
934,95502,934,0.07208299426785189,0.0,0.7142857142857143
935,95615,935,0.07233277816238115,0.0,0.5714285714285714
936,95736,936,0.07215903739706603,0.0,0.5714285714285714
937,95841,937,0.06253771709100316,0.0,0.7142857142857143
938,95898,938,0.08139342944861189,0.0,0.7142857142857143
939,95995,939,0.06670282991014612,0.0,0.7142857142857143
940,96068,940,0.06381173828427562,0.0,0.8571428571428571
941,96237,941,0.03718552502686732,0.0,0.8571428571428571
942,96318,942,0.09107859070951599,0.0,0.5714285714285714
943,96439,943,0.06335581565722533,0.0,0.5714285714285714
944,96552,944,0.09658838441847364,0.0,0.7142857142857143
945,96689,945,0.0703165942266402,0.0,0.42857142857142855
946,96786,946,0.09393809553939111,0.0,0.7142857142857143
947,97035,947,0.0481618664625773,0.0,0.7142857142857143
948,97108,948,0.09268390772040219,0.0,0.7142857142857143
949,97197,949,0.06381871015013366,0.0,0.8571428571428571
950,97358,950,0.051048861277384276,0.0,0.5714285714285714
951,97479,951,0.0769549617711091,0.0,0.42857142857142855
952,97552,952,0.07833463690914667,0.0,0.5714285714285714
953,97649,953,0.06095510157008902,0.0,0.7142857142857143
954,97762,954,0.07922769151993374,0.0,0.42857142857142855
955,97883,955,0.06639657684745422,0.0,0.7142857142857143
956,98036,956,0.06018841121842772,0.0,0.5714285714285714
957,98149,957,0.047904453895295906,0.0,0.7142857142857143
958,98238,958,0.04447049755877495,1.0,1.0
959,98343,959,0.07187871634592949,0.0,0.42857142857142855
960,98440,960,0.06766716827266767,0.0,0.7142857142857143
961,98537,961,0.057744963826920265,0.0,0.8571428571428571
962,98634,962,0.07747314211995823,0.0,0.7142857142857143
963,98771,963,0.048145520189306325,0.0,0.5714285714285714
